Date,Region,Category,Segment,Customer Name,Revenue,Cost,Discount,Profit
2025-06-16,East,Furniture,Corporate,Customer_38,597.43,350.02,0.18,193.64
2025-06-16,East,Furniture,Home Office,Customer_93,2068.62,1291.82,0.09,683.71
2025-04-27,West,Electronics,Corporate,Customer_22,3651.42,2549.57,0.09,937.54
2025-02-15,West,Electronics,Corporate,Customer_59,2485.04,2057.34,0.2,179.2
2025-06-25,West,Furniture,Consumer,Customer_27,3716.35,1898.74,0.06,1706.12
2025-03-23,South,Electronics,Corporate,Customer_84,1458.87,755.69,0.18,571.88
2025-06-21,West,Office Supplies,Home Office,Customer_66,2582.56,1593.4,0.18,756.73
2025-06-13,North,Electronics,Home Office,Customer_6,3900.38,2052.76,0.03,1789.11
2025-03-12,West,Furniture,Corporate,Customer_79,3695.31,2738.01,0.15,680.15
2025-03-23,East,Furniture,Home Office,Customer_54,2287.17,1799.28,0.07,407.84
2025-05-02,North,Office Supplies,Corporate,Customer_88,4037.2,2403.15,0.21,1210.14
2025-06-13,East,Furniture,Consumer,Customer_40,3033.11,1613.78,0.11,1252.51
2025-03-02,East,Electronics,Corporate,Customer_1,4603.11,3832.47,0.04,678.58
2025-01-15,East,Electronics,Corporate,Customer_13,2340.83,1614.39,0.06,656.22
2025-03-27,East,Furniture,Corporate,Customer_62,4390.14,3434.39,0.22,472.83
2025-03-07,East,Office Supplies,Corporate,Customer_21,3362.16,2680.38,0.21,328.75
2025-01-22,West,Electronics,Home Office,Customer_65,1398.41,807.47,0.15,486.06
2025-02-13,North,Electronics,Consumer,Customer_95,4940.81,2538.59,0.28,1710.51
2025-03-03,South,Office Supplies,Consumer,Customer_10,3586.76,2020.07,0.28,1064.54
2025-06-14,East,Furniture,Consumer,Customer_72,2926.14,1497.84,0.27,1033.27
2025-02-21,North,Office Supplies,Home Office,Customer_51,3547.62,2921.6,0.09,466.38
2025-04-23,South,Furniture,Home Office,Customer_59,4861.08,3237.36,0.28,943.17
2025-03-04,East,Furniture,Corporate,Customer_90,4337.8,2653.37,0.25,1142.21
2025-05-28,East,Office Supplies,Corporate,Customer_27,4178.79,2961.49,0.01,1196.41
2025-03-26,East,Office Supplies,Consumer,Customer_32,1304.04,687.14,0.04,590.82
2025-04-07,West,Electronics,Corporate,Customer_44,3542.19,2669.64,0.1,695.44
2025-01-25,East,Office Supplies,Consumer,Customer_29,513.71,353.85,0.09,136.74
2025-04-04,East,Electronics,Consumer,Customer_90,3995.47,2872.99,0.1,922.71
2025-05-21,West,Electronics,Home Office,Customer_62,4452.69,2589.4,0.18,1462.55
2025-05-09,South,Office Supplies,Corporate,Customer_64,317.12,160.92,0.26,114.97
2025-03-14,South,Electronics,Corporate,Customer_6,4398.57,3644.98,0.16,401.7
2025-05-25,West,Office Supplies,Home Office,Customer_74,4034.16,2512.27,0.3,916.77
2025-05-11,North,Furniture,Consumer,Customer_7,3882.5,2593.34,0.12,1056.21
2025-02-13,West,Furniture,Consumer,Customer_80,3212.03,2712.33,0.26,82.14
2025-04-11,West,Electronics,Consumer,Customer_74,3887.71,2517.19,0.13,1117.82
2025-06-15,West,Furniture,Consumer,Customer_61,3740.4,2014.83,0.07,1594.66
2025-06-14,East,Office Supplies,Home Office,Customer_97,1902.19,1148.37,0.09,668.22
2025-04-04,North,Office Supplies,Corporate,Customer_46,1321.32,668.93,0.01,645.78
2025-06-21,West,Electronics,Home Office,Customer_77,4941.07,3135.18,0.13,1484.72
2025-02-10,North,Furniture,Home Office,Customer_94,3462.31,2882.33,0.07,458.8
2025-03-05,West,Furniture,Corporate,Customer_36,3974.46,2568.11,0.03,1346.73
2025-05-28,North,Electronics,Home Office,Customer_62,4419.77,2932.92,0.28,868.08
2025-01-05,East,Furniture,Consumer,Customer_16,3144.37,2663.0,0.05,402.76
2025-01-22,East,Office Supplies,Home Office,Customer_67,1312.02,954.33,0.28,174.01
2025-01-19,East,Electronics,Consumer,Customer_31,3117.14,1810.23,0.15,1073.12
2025-05-27,West,Electronics,Corporate,Customer_41,1047.33,592.01,0.07,418.66
2025-04-11,South,Electronics,Corporate,Customer_3,3942.01,2050.81,0.11,1674.39
2025-02-22,West,Electronics,Home Office,Customer_45,4851.69,4001.25,0.27,195.46
2025-05-27,North,Furniture,Consumer,Customer_100,4975.56,3177.81,0.05,1673.36
2025-02-15,East,Electronics,Consumer,Customer_6,3839.54,2126.58,0.21,1309.81
2025-04-19,West,Electronics,Consumer,Customer_86,4116.0,2380.43,0.07,1591.51
2025-03-23,West,Furniture,Home Office,Customer_61,2777.48,1952.65,0.18,574.86
2025-02-09,East,Office Supplies,Home Office,Customer_58,639.14,378.98,0.26,177.07
2025-02-24,West,Electronics,Consumer,Customer_90,821.67,685.67,0.27,25.07
2025-01-25,West,Office Supplies,Corporate,Customer_30,4338.21,3164.01,0.24,653.61
2025-01-17,East,Furniture,Home Office,Customer_71,2844.12,1828.65,0.03,972.81
2025-04-16,North,Electronics,Corporate,Customer_85,1988.9,1498.03,0.08,411.31
2025-01-23,South,Furniture,Home Office,Customer_31,2580.2,1488.94,0.02,1065.46
2025-02-19,West,Electronics,Home Office,Customer_16,3479.64,2776.48,0.02,668.36
2025-05-14,South,Furniture,Home Office,Customer_2,2576.7,1822.61,0.14,573.72
2025-04-15,West,Office Supplies,Consumer,Customer_67,4158.47,3066.06,0.1,884.49
2025-03-16,East,Electronics,Consumer,Customer_77,2915.51,2354.33,0.08,444.56
2025-02-08,West,Furniture,Corporate,Customer_96,4027.64,3212.86,0.2,412.02
2025-02-04,West,Furniture,Consumer,Customer_50,4363.01,3459.67,0.21,445.22
2025-01-21,East,Furniture,Home Office,Customer_29,3547.86,2542.09,0.2,650.98
2025-01-07,West,Furniture,Consumer,Customer_14,3813.04,3082.1,0.05,635.61
2025-06-07,South,Office Supplies,Home Office,Customer_81,4384.85,3459.8,0.01,903.13
2025-05-03,South,Electronics,Consumer,Customer_35,818.58,622.31,0.1,155.34
2025-03-04,South,Furniture,Corporate,Customer_57,971.65,768.82,0.25,81.37
2025-04-14,West,Furniture,Consumer,Customer_95,2635.85,1582.73,0.0,1053.12
2025-03-13,South,Office Supplies,Home Office,Customer_100,3161.25,2279.69,0.29,423.18
2025-03-09,North,Furniture,Corporate,Customer_51,1447.06,997.02,0.19,312.57
2025-03-09,East,Furniture,Home Office,Customer_53,3943.26,3021.96,0.03,862.15
2025-05-27,West,Furniture,Home Office,Customer_56,2798.08,1733.84,0.29,658.52
2025-05-17,East,Electronics,Home Office,Customer_85,3236.59,1734.42,0.28,1049.05
2025-04-16,North,Office Supplies,Home Office,Customer_6,4698.7,2460.91,0.21,1744.43
2025-01-20,East,Electronics,Consumer,Customer_70,1644.63,861.08,0.21,610.86
2025-06-25,East,Furniture,Home Office,Customer_5,2994.42,2147.96,0.1,696.74
2025-04-02,East,Furniture,Consumer,Customer_26,419.56,352.73,0.26,12.29
2025-03-06,South,Electronics,Consumer,Customer_75,4850.61,2646.15,0.22,1670.89
2025-06-16,North,Furniture,Home Office,Customer_64,3839.66,1949.56,0.01,1870.9
2025-06-12,South,Furniture,Consumer,Customer_45,1753.33,1349.44,0.15,272.39
2025-02-25,East,Office Supplies,Home Office,Customer_84,3479.82,2073.17,0.13,1180.46
2025-05-28,North,Electronics,Home Office,Customer_96,4986.2,3280.85,0.13,1381.25
2025-03-06,West,Office Supplies,Consumer,Customer_68,985.39,731.94,0.24,135.2
2025-01-14,South,Electronics,Corporate,Customer_54,1259.69,929.87,0.02,317.22
2025-03-05,West,Office Supplies,Corporate,Customer_35,3341.65,2782.93,0.08,425.05
2025-01-18,West,Electronics,Corporate,Customer_69,925.08,768.06,0.13,96.89
2025-05-29,South,Furniture,Consumer,Customer_11,2214.69,1415.54,0.19,588.75
2025-05-17,North,Office Supplies,Home Office,Customer_15,1516.23,975.34,0.3,313.46
2025-04-11,South,Office Supplies,Consumer,Customer_61,4491.68,2580.86,0.07,1753.61
2025-05-15,North,Furniture,Corporate,Customer_49,349.44,219.79,0.2,94.71
2025-04-26,South,Furniture,Corporate,Customer_86,4348.92,3648.17,0.14,396.33
2025-05-17,North,Electronics,Home Office,Customer_97,1090.52,841.67,0.26,107.08
2025-05-04,South,Furniture,Home Office,Customer_10,3900.42,2989.12,0.25,423.75
2025-05-18,East,Office Supplies,Consumer,Customer_29,3205.86,1639.43,0.04,1502.31
2025-02-27,South,Furniture,Corporate,Customer_100,4620.07,3598.06,0.18,606.2
2025-02-21,East,Electronics,Corporate,Customer_59,2511.31,1365.69,0.04,1095.39
2025-02-05,South,Electronics,Consumer,Customer_54,3490.71,1990.35,0.13,1273.46
2025-02-28,North,Electronics,Consumer,Customer_24,2559.65,1801.2,0.02,732.85
2025-02-21,West,Electronics,Home Office,Customer_66,1491.17,907.57,0.24,404.66
2025-03-13,North,Office Supplies,Consumer,Customer_2,2385.06,1253.01,0.0,1132.05
2025-05-29,West,Electronics,Corporate,Customer_9,2083.97,1479.63,0.14,458.46
2025-05-17,East,Electronics,Consumer,Customer_33,1599.98,1281.65,0.21,150.33
2025-05-10,South,Furniture,Consumer,Customer_69,3943.28,2634.81,0.01,1288.75
2025-04-06,South,Office Supplies,Corporate,Customer_66,703.66,594.83,0.07,84.2
2025-06-21,South,Electronics,Home Office,Customer_79,883.98,633.24,0.15,184.44
2025-03-01,North,Electronics,Corporate,Customer_56,3571.83,1798.13,0.17,1470.09
2025-06-09,West,Office Supplies,Corporate,Customer_78,1767.01,937.85,0.16,687.8
2025-01-06,North,Electronics,Corporate,Customer_20,1883.01,993.29,0.01,880.3
2025-03-10,North,Furniture,Home Office,Customer_100,2105.23,1470.8,0.04,592.33
2025-05-29,South,Office Supplies,Home Office,Customer_59,3509.43,2000.56,0.24,1087.74
2025-06-05,North,Electronics,Home Office,Customer_41,1003.92,725.58,0.03,263.28
2025-04-19,North,Furniture,Home Office,Customer_30,3591.08,2972.24,0.01,600.88
2025-04-10,West,Electronics,Corporate,Customer_98,449.46,336.27,0.16,77.23
2025-01-09,West,Electronics,Home Office,Customer_50,4380.65,3419.56,0.21,501.12
2025-05-31,West,Electronics,Corporate,Customer_16,1829.36,965.98,0.24,643.86
2025-02-04,South,Office Supplies,Consumer,Customer_28,4495.12,3533.41,0.16,602.1
2025-02-21,North,Furniture,Home Office,Customer_16,2371.13,1622.42,0.19,523.45
2025-06-19,West,Office Supplies,Corporate,Customer_6,3711.63,1934.22,0.02,1740.29
2025-01-04,North,Furniture,Corporate,Customer_88,1386.1,1115.98,0.05,235.47
2025-01-20,West,Furniture,Home Office,Customer_20,1252.23,773.77,0.29,296.89
2025-06-21,East,Office Supplies,Corporate,Customer_88,1074.17,784.73,0.24,160.54
2025-06-25,East,Furniture,Consumer,Customer_81,2591.34,1947.96,0.17,423.12
2025-03-30,South,Office Supplies,Corporate,Customer_76,1296.58,1090.65,0.3,11.44
2025-06-21,South,Furniture,Corporate,Customer_20,3321.56,2451.58,0.06,770.33
2025-04-07,West,Office Supplies,Consumer,Customer_41,546.55,322.57,0.01,221.25
2025-04-06,West,Furniture,Consumer,Customer_94,2420.59,1826.36,0.26,279.55
2025-05-01,West,Furniture,Home Office,Customer_82,3764.99,2338.35,0.13,1181.92
2025-06-20,North,Furniture,Consumer,Customer_63,1980.99,1018.3,0.3,665.54
2025-02-19,South,Electronics,Home Office,Customer_42,4361.75,2850.47,0.17,1140.53
2025-05-31,East,Furniture,Consumer,Customer_88,3681.24,2965.97,0.15,439.18
2025-03-29,North,Electronics,Corporate,Customer_93,4523.37,2699.95,0.13,1529.4
2025-04-15,South,Furniture,Corporate,Customer_9,3043.28,1746.03,0.27,886.41
2025-05-31,West,Furniture,Consumer,Customer_2,3190.24,2413.7,0.19,473.47
2025-05-18,East,Electronics,Corporate,Customer_53,831.52,680.32,0.21,63.89
2025-05-10,North,Office Supplies,Consumer,Customer_15,1062.48,892.47,0.07,132.82
2025-03-15,West,Furniture,Corporate,Customer_46,1068.69,718.48,0.26,211.28
2025-01-19,West,Office Supplies,Consumer,Customer_37,1386.71,909.48,0.26,296.96
2025-03-19,East,Furniture,Consumer,Customer_94,2671.12,1889.91,0.11,634.3
2025-06-21,West,Office Supplies,Corporate,Customer_95,984.91,826.63,0.12,99.19
2025-05-02,East,Furniture,Consumer,Customer_86,1439.04,883.31,0.2,411.83
2025-02-10,South,Office Supplies,Consumer,Customer_57,3912.67,3284.44,0.04,549.98
2025-05-08,West,Electronics,Consumer,Customer_83,2378.19,1250.27,0.07,1044.68
2025-06-19,North,Furniture,Home Office,Customer_59,1014.84,627.12,0.16,306.53
2025-02-19,North,Office Supplies,Consumer,Customer_69,4178.64,2453.07,0.13,1453.96
2025-04-06,North,Electronics,Consumer,Customer_75,3162.3,1766.03,0.21,1064.23
2025-05-02,South,Furniture,Consumer,Customer_72,1004.57,761.2,0.01,238.35
2025-03-01,West,Furniture,Consumer,Customer_70,3386.26,2693.63,0.14,455.59
2025-06-25,West,Office Supplies,Consumer,Customer_44,4067.22,3269.62,0.18,431.55
2025-01-24,East,Furniture,Home Office,Customer_83,1188.04,706.19,0.03,464.03
2025-02-15,West,Electronics,Consumer,Customer_4,474.02,392.4,0.16,43.7
2025-05-26,East,Electronics,Home Office,Customer_23,388.85,255.97,0.04,125.1
2025-03-03,West,Office Supplies,Home Office,Customer_20,4682.6,3172.61,0.09,1299.27
2025-02-19,East,Furniture,Home Office,Customer_93,399.55,337.75,0.04,53.81
2025-05-17,West,Furniture,Corporate,Customer_52,4832.57,4026.18,0.0,806.39
2025-05-15,North,Office Supplies,Corporate,Customer_8,3267.78,2153.99,0.26,688.98
2025-01-06,South,Electronics,Consumer,Customer_39,2674.86,1961.75,0.15,512.5
2025-01-27,East,Office Supplies,Consumer,Customer_27,870.33,528.97,0.01,337.01
2025-03-19,West,Furniture,Home Office,Customer_67,3582.47,2635.63,0.06,839.37
2025-03-19,South,Electronics,Consumer,Customer_10,4855.58,3570.85,0.03,1211.9
2025-03-07,East,Office Supplies,Corporate,Customer_45,2330.0,1309.47,0.26,717.63
2025-03-29,North,Electronics,Consumer,Customer_8,3524.6,2927.59,0.25,156.43
2025-04-16,East,Furniture,Corporate,Customer_9,3479.59,2492.24,0.15,726.38
2025-01-25,East,Electronics,Home Office,Customer_40,4370.74,2231.85,0.17,1767.38
2025-06-23,South,Office Supplies,Home Office,Customer_21,4668.55,3439.69,0.21,738.66
2025-01-24,North,Office Supplies,Home Office,Customer_95,1235.24,787.9,0.2,323.82
2025-03-04,North,Electronics,Home Office,Customer_86,3325.92,2428.74,0.03,847.29
2025-01-14,North,Electronics,Consumer,Customer_73,4997.19,4207.69,0.01,764.51
2025-03-04,North,Furniture,Consumer,Customer_12,2153.16,1666.19,0.26,207.06
2025-02-28,South,Furniture,Corporate,Customer_46,2921.68,2359.2,0.22,241.1
2025-05-25,North,Electronics,Home Office,Customer_82,2139.87,1569.93,0.1,462.95
2025-05-04,North,Furniture,Corporate,Customer_72,4077.66,3177.45,0.23,431.28
2025-02-28,East,Office Supplies,Corporate,Customer_71,2290.8,1241.78,0.25,762.67
2025-01-10,East,Electronics,Consumer,Customer_62,2813.55,1726.41,0.0,1087.14
2025-02-20,South,Furniture,Corporate,Customer_41,1959.02,1456.36,0.12,385.12
2025-05-03,South,Electronics,Home Office,Customer_41,2065.08,1204.23,0.13,726.62
2025-01-05,North,Furniture,Corporate,Customer_11,1991.61,1046.83,0.07,875.07
2025-03-19,East,Office Supplies,Home Office,Customer_2,3096.55,2219.67,0.2,567.23
2025-05-27,North,Electronics,Home Office,Customer_80,2424.77,1945.07,0.11,346.34
